;address;floor;link_url;rooms;square;price;uptime
10;洛阳新村;中层/7层;3380530;1室0厅;30;3600;20160828
11;殷行路850弄;低层/4层;3358749;1室2厅;55;4200;20160827
70;安顺路231弄;低层/6层;3387929;1室1厅;42;3800;20160831
72;临平路250弄;高层/7层;3385405;1室1厅;42;3900;20160830
76;田林十一村;低层/6层;3387587;1室0厅;30;3800;20160831
77;城南路293弄;高层/5层;3385457;2室1厅;48;3000;20160830
80;共富路351弄（富成园）,联泰路518弄;高层/6层;3366202;2室1厅;69;3800;20160821
94;长岛路85弄,博兴路250弄,长岛路25;低层/6层;3387668;1室1厅;42;3100;20160831
95;梅花路768弄;高层/6层;3385805;3室1厅;152;2800;20160830
96;华丰路51弄,临沂路280弄,南码头路4;高层/6层;3384852;1室1厅;36;3800;20160830
97;国权北路10弄;高层/5层;3383818;2室0厅;55;4200;20160829
100;通河路100弄;高层/7层;3388516;1室1厅;43;3000;20160831
103;黄兴路1号;中层/29层;3392821;1室0厅;57;4000;20160902
108;菊泉街1398弄;高层/24层;3389473;2室2厅;78;3000;20160901
111;翔殷路491弄;中层/6层;3385160;2室0厅;39;3800;20160830
112;甘泉一村;中层/5层;3367688;1室0厅;25;3300;20160822
131;虹井路788弄4-24号;高层/6层;3389343;1室1厅;45;3000;20160901
132;广富林路1188弄;低层/14层;3397441;1室1厅;59;3300;20160904
135;虹古路380弄,虹古路410弄,仙霞路6;高层/6层;3395427;1室0厅;33;2800;20160903
136;长逸路327弄,淞南路200弄,淞南五村;中层/6层;3392439;2室1厅;62;4200;20160902
140;枣庄路658弄,金口路53弄,金口路15;高层/7层;3389191;2室1厅;59;4400;20160901
144;菊泉街39弄;中层/14层;3386778;2室2厅;81;2600;20160831
146;长清路643弄,长清路693弄,长清路7;高层/6层;3386349;1室1厅;41;3800;20160830
150;天山西路199弄;高层/7层;3383291;1室0厅;100;3500;20160829
151;丰谷路260弄,丰谷路300弄;中层/6层;3383084;1室1厅;42;4200;20160829
155;临汾路894弄,临汾路850弄,汾西路8;高层/6层;3373370;1室1厅;32;3200;20160825
240;凤城三村,长岭路75弄,延吉西路80弄,;高层/5层;3375009;1室0厅;34;2500;20160825
287;中山南二路918弄, 天钥新村, 天钥二;中层/6层;3306953;1室1厅;53;3500;20160823
306;汾西路864弄, 汾西路880弄, 保德;中层/6层;3383417;2室1厅;53;3700;20160829
312;微山二村;低层/6层;3385808;1室0厅;36;3400;20160830
317;凌云新村;高层/6层;3383027;1室0厅;40;3200;20160901
340;菊盛路851弄;高层/18层;3368487;1室1厅;53;2500;20160822
341;沧源路770弄,东川路925弄;高层/6层;3367092;2室1厅;62;3200;20160822
384;纪念路335弄;高层/15层;3373808;1室1厅;55;3500;20160825
385;莘西南路400弄,莘西南路380弄;低层/6层;3373450;2室1厅;70;4200;20160825
403;锦绣路3336弄,锦绣路3338弄;低层/6层;3371560;3室2厅;124;1300;20160824
404;菊盛路50弄;低层/6层;3370600;3室1厅;74;3300;20160823
405;三门路510弄;低层/6层;3369734;1室2厅;52;3800;20160823
406;罗阳路750弄（华宝小区）,罗阳路800;高层/6层;3366632;1室1厅;42;3300;20160821
408;华浜新村;高层/6层;3365529;2室1厅;61;3900;20160821
410;华夏一路325弄;高层/6层;3365094;2室1厅;75;3300;20160821
558;漕宝路1800弄;高层/6层;3367549;1室1厅;43;3800;20160822
564;祁华路58弄,祁华路59弄,祁华路218;中层/6层;3383412;1室1厅;45;2200;20160829
565;国和路611弄;低层/6层;3377318;2室1厅;53;4200;20160826
581;阳曲路50弄;高层/6层;3370838;1室1厅;37;3200;20160824
582;交通路1401弄;高层/7层;3370417;1室0厅;31;3300;20160823
585;金园一路1118弄;中层/5层;3367894;2室2厅;74;4200;20160822
638;中山北路831弄4号;高层/23层;3383443;3室1厅;103;1500;20160829
641;呼玛二村;高层/6层;3370351;2室1厅;54;1100;20160823
650;武川路222弄;低层/7层;3371421;1室0厅;33;3300;20160824
673;共富路351弄（富成园）,联泰路518弄;低层/6层;3369868;2室1厅;61;3800;20160823
674;灵山路2011弄,灵山路2011弄1-5;高层/6层;3368619;1室1厅;42;4200;20160822
718;玉田路220弄,赤峰路317弄,密云路4;高层/6层;3373153;1室0厅;35;3000;20160825
726;菊盛路851弄;中层/18层;3374829;2室1厅;73;2500;20160825
771;粤秀路318弄;中层/6层;3375016;1室1厅;41;3800;20160825
780;殷行路650弄;中层/5层;3366291;1室1厅;40;3200;20160821
795;南方新村,古美西路86弄;高层/6层;3370111;1室1厅;39;4000;20160823
811;斜土路1458弄,日晖六村;中层/5层;3369388;1室0厅;34;4000;20160823
813;双桥路1108弄,双桥路1139弄;中层/12层;3369030;1室1厅;54;3800;20160823
857;青年路25弄;高层/6层;3381332;1室1厅;42;3800;20160828
859;逸仙路3400弄;高层/6层;3393499;2室1厅;67;3800;20160902
860;场中路2187弄;高层/5层;3395093;1室0厅;36;3300;20160903
861;祁连二村;中层/6层;3377038;1室1厅;59;3500;20160826
867;龙南三村;低层/6层;3392942;1室1厅;41;4000;20160902
871;中山北路1269弄,中山北路1243弄,;高层/5层;3399532;1室2厅;49;3600;20160904
873;延吉西路81弄,凤城二村;中层/5层;3393871;1室0厅;34;3800;20160902
877;老沪太路255弄,普善路1029弄;高层/6层;3399959;1室1厅;36;3200;20160905
880;密云路471弄;高层/6层;3399103;1室1厅;35;3500;20160904
882;宜川一村,宜川一村;中层/6层;3395298;1室1厅;40;3700;20160903
884;青年路88弄;高层/6层;3398353;1室1厅;46;3300;20160904
885;秀山路15弄;中层/6层;3398787;1室1厅;34;3900;20160904
888;景谷路135弄,华宁路191弄;中层/6层;3391924;2室0厅;52;3100;20160902
890;国和二村;低层/6层;3398256;2室1厅;59;4400;20160904
891;工农三村;高层/6层;3387746;1室1厅;43;3400;20160831
892;菊盛路851弄;高层/18层;3384846;2室2厅;74;3200;20160830
893;国和二村;高层/6层;3390153;2室1厅;57;4200;20160901
896;政立路580弄;中层/6层;3389234;1室0厅;35;3400;20160901
897;延吉五村;中层/6层;3388205;1室1厅;34;3500;20160831
902;龙柏二村;高层/6层;3282430;1室1厅;42;4100;20160830
903;安化路307号;高层/7层;3399425;2室1厅;54;4000;20160904
905;博山东路440弄,博山东路459弄,居家;高层/6层;3394390;1室1厅;38;3800;20160902
907;新家园路128弄,新家园路30弄，泗凤公;高层/6层;3394728;2室1厅;77;4000;20160903
910;包头路430号;低层/6层;3389842;1室1厅;41;3500;20160901
912;达丰新村;高层/6层;3399685;1室1厅;35;4200;20160904
915;广富林路1188弄;高层/18层;3389843;1室1厅;59;3500;20160901
918;杨南路1899弄;中层/11层;3396741;2室1厅;55;4300;20160903
922;大渡河路2087弄1-21号,大渡河路2;中层/6层;3389497;1室1厅;44;3000;20160901
932;安图路148号;高层/5层;3398209;2室0厅;47;4300;20160904
934;梅家浜路1505弄;低层/18层;3397923;1室2厅;65;3600;20160904
935;月城路300弄,月城路299弄;中层/11层;3397822;1室1厅;69;3000;20160904
937;银都路3151弄;高层/6层;3395923;1室1厅;44;3500;20160903
939;昌里东路650弄,南码头路1453弄;中层/6层;3395819;1室1厅;37;4000;20160903
941;梅陇六村;低层/6层;3395542;1室1厅;43;3800;20160903
942;银都路3118弄1-7区;中层/6层;3392587;2室1厅;63;4000;20160902
944;广富林路1599弄,梅家浜路1508弄;低层/18层;3392493;1室2厅;69;4000;20160902
945;翔殷路300弄2-36号,翔殷路280弄;低层/6层;3392457;1室0厅;37;3000;20160902
950;沪太路1170弄,灵石路1123弄,灵石;高层/6层;3391497;2室1厅;50;4200;20160901
951;杨高南路4501弄;中层/6层;3391472;1室1厅;49;4000;20160901
956;花山路1001弄,海高二村;中层/6层;3386885;2室1厅;68;3700;20160831
957;许昌路1487弄1-4号,辽源三村;高层/7层;3386796;1室1厅;42;3800;20160831
959;新德路835弄,新德路785弄,新德路7;中层/6层;3386639;2室1厅;64;3500;20160830
960;平顺路980弄;中层/6层;3386618;2室1厅;53;4200;20160830
961;沪松公路565弄;低层/10层;3386438;1室1厅;61;2700;20160830
963;曹杨九村;高层/7层;3385902;1室0厅;28;3500;20160830
965;市光三村;高层/6层;3384917;2室1厅;47;4000;20160830
966;三泉路895弄;中层/6层;3385066;1室0厅;36;3900;20160830
967;丹巴路1500弄,梅川路916弄;中层/6层;3385046;1室1厅;42;3600;20160830
969;庭安路825弄;高层/14层;3384731;1室1厅;54;2500;20160830
971;嫩江路839弄,嫩江路801弄,民星路3;中层/6层;3384651;1室1厅;42;3300;20160830
972;长岛路85弄,博兴路250弄,长岛路25;低层/6层;3384556;1室0厅;39;3500;20160830
973;杨高南路4501弄;高层/6层;3384551;1室1厅;49;4000;20160830
975;巨峰路90弄,巨峰路176弄;中层/6层;3383881;1室1厅;47;4000;20160829
978;控江七村;中层/5层;3383326;1室0厅;29;3900;20160829
979;广富林路1188弄;高层/18层;3383508;1室1厅;59;3500;20160829
982;大宁路540弄,大宁路570号,大宁路5;低层/6层;3382980;1室1厅;42;4200;20160829
985;潍坊路144号;低层/6层;3399311;1室1厅;37;4000;20160904
986;东明路383弄,南码头路1186弄130;低层/6层;3399206;1室1厅;43;4200;20160904
987;昆阳路540弄,昆阳路420弄,昆阳路5;中层/6层;3397702;1室1厅;34;1700;20160904
990;梅陇二村;中层/6层;3397540;2室1厅;52;4000;20160904
991;共康五村;高层/6层;3397482;2室1厅;65;4200;20160904
992;白萱路99弄;低层/11层;3397480;2室1厅;78;3800;20160904
993;沧州路180弄;高层/6层;3397444;1室0厅;37;3500;20160904
994;三门路358弄;高层/7层;3397354;1室1厅;40;3300;20160904
996;北蔡大街32弄;低层/6层;3369201;1室1厅;40;4000;20160823
997;华阴路50弄;高层/6层;3369083;1室0厅;30;3200;20160823
998;泗凯路415弄;低层/15层;3394884;2室1厅;72;2800;20160903
999;东三街102弄;中层/6层;3394780;1室1厅;35;4000;20160903
1002;光新路200弄,光新路240弄,光新路2;高层/6层;3394752;2室1厅;39;4000;20160903
1006;莘浜路157弄;中层/5层;3393661;1室1厅;43;3500;20160902
1008;政立路810弄,政立路817弄,政立路8;中层/6层;3393171;1室1厅;46;3600;20160902
1009;江栀路350弄（三期）;高层/11层;3393128;2室1厅;78;3800;20160902
1012;漕宝路3158弄;高层/14层;3392950;3室2厅;145;2800;20160902
1013;昌里东路500弄,昌里东路550弄,南码;高层/6层;3392848;1室0厅;45;3800;20160902
1015;普陀四村;中层/6层;3392939;1室0厅;32;4000;20160902
1016;昆阳路540弄,昆阳路420弄,昆阳路5;高层/6层;3391243;2室1厅;59;2400;20160901
1022;阜康西路199弄,昌吉路222弄;高层/6层;3390244;3室1厅;90;3500;20160901
1023;潼港八村, 和龙路666弄, 和龙路55;高层/6层;3390078;3室1厅;85;3800;20160901
1028;菊联路233弄;低层/8层;3382034;2室1厅;74;4200;20160828
1032;泾惠路24弄,交通路2285弄,泾惠路4;低层/6层;3381423;1室1厅;36;3500;20160828
1033;沧源路770弄,东川路925弄;高层/6层;3381236;1室1厅;40;2500;20160828
1038;芳华路455弄;中层/6层;3380900;1室1厅;48;4200;20160828
1039;横港路155弄,古楼公路348弄;中层/5层;3380675;3室2厅;90;1500;20160828
1040;纬地路99弄, 涵青路100弄;高层/14层;3380528;1室1厅;63;3000;20160828
1042;竹柳路50弄,竹柳路50弄;高层/21层;3380097;1室1厅;56;3000;20160828
1043;梅陇二村;高层/6层;3380017;1室1厅;46;3500;20160828
1044;雪松路393弄;高层/6层;3379041;3室1厅;70;4200;20160827
1045;菊太路777弄,菊太路999弄,菊太路1;高层/6层;3365081;1室1厅;53;2500;20160821
1050;松花江路977弄;低层/29层;3388433;1室0厅;28;2600;20160831
1053;妙栏路392弄;中层/6层;3398918;2室2厅;68;4200;20160904
1054;华盈路685弄;中层/6层;3398883;3室2厅;129;3500;20160904
1090;斜土路102号;高层/7层;3381826;1室0厅;23;2900;20160828
1125;博山东路41弄,万德路50弄,万德路52;高层/6层;3397890;1室1厅;42;4000;20160904
1175;吉镇路445弄;高层/6层;3390147;2室1厅;50;4200;20160901
1178;泗凯路199弄;高层/12层;3321811;2室1厅;70;3500;20160903
1182;洪德路1139号;中层/12层;3391822;1室1厅;39;2800;20160831
1184;花家浜路260弄;高层/6层;3398682;1室1厅;45;4200;20160904
1185;共富三村;高层/6层;3392705;1室2厅;54;3600;20160902
1186;宜川一村,宜川一村;中层/5层;3393960;1室0厅;18;2500;20160902
1189;内江路391弄;高层/6层;3389086;1室1厅;34;3800;20160831
1191;沧源路770弄,东川路925弄;高层/6层;3395897;3室1厅;55;3300;20160903
1194;茶陵路75弄1-20号,茶陵路105弄1;低层/6层;3392668;1室1厅;45;3600;20160902
1195;南码头路101号;低层/24层;3392455;1室1厅;36;3500;20160902
1198;草高支路168弄,草高支路170弄,季景;低层/6层;3387226;2室2厅;83;4000;20160831
1205;栖山路400弄,阳光二村;高层/6层;3386225;1室1厅;37;4000;20160830
1206;梅陇二村;高层/6层;3385225;2室1厅;55;4400;20160830
1209;共富一村,共富路99弄;高层/6层;3381338;2室1厅;75;4000;20160828
1213;临泽路88弄, 临泽路89弄, 临泽路1;低层/17层;3376738;2室2厅;62;3500;20160826
1222;宜川一村,宜川一村;高层/5层;3351802;1室1厅;39;4000;20160829
1238;古美西路420弄;中层/6层;3373247;1室1厅;52;4000;20160825
1240;华绣路18弄,北艾路1500弄,北艾路1;中层/18层;3368732;1室0厅;75;2300;20160822
1241;长清路643弄,长清路693弄,长清路7;中层/6层;3367876;1室1厅;41;4300;20160822
1260;大宁路660弄;低层/12层;3386680;1室1厅;39;3200;20160831
1263;龙柏二村;低层/6层;3389253;1室1厅;59;3000;20160901
1264;晋元路95号;中层/6层;3389232;1室1厅;42;4200;20160901
1268;通河八村;高层/6层;3385937;1室1厅;43;3500;20160830
1271;吉浦路375弄;中层/6层;3388807;1室1厅;51;4000;20160831
1273;龙华西路21弄18-56号;高层/6层;3385316;1室1厅;43;3500;20160830
1274;抚顺路373弄, 抚顺路393弄, 鞍山;低层/6层;3384379;1室0厅;37;3800;20160829
1275;三期都市路3635弄,四期、五期金都路3;低层/6层;3383880;1室1厅;47;3400;20160829
1277;共和新路4699弄;高层/6层;3380534;1室1厅;47;3300;20160828
1282;开鲁五村;中层/6层;3387586;2室1厅;59;4000;20160831
1287;吴家湾路52弄, 汶水东路141弄;中层/6层;3385269;1室1厅;43;3500;20160830
1289;临汾路375弄;高层/6层;3384561;1室1厅;43;2500;20160830
1313;锦秋路1588弄;低层/18层;3386143;1室1厅;57;3300;20160830
1324;田林十三村;高层/6层;3395223;1室1厅;41;4000;20160903
1325;三门路358弄;高层/7层;3391699;2室1厅;43;4300;20160901
1326;普育东路32号;高层/6层;3391589;1室0厅;22;2500;20160901
1329;广富林路658弄;低层/21层;3386587;1室1厅;41;2700;20160830
1332;华绣路255弄1-17号,华绣路179弄;高层/18层;3368491;2室1厅;58;2500;20160822
1343;赤峰路600弄1-18号,东体育会路80;高层/6层;3396040;1室1厅;42;4300;20160903
1344;宛平南路144弄1-8号;低层/6层;3395665;1室0厅;57;2800;20160903
1347;国权北路380弄;低层/6层;3394336;2室1厅;56;4000;20160902
1348;呼玛五村;高层/6层;3392693;2室1厅;65;3500;20160902
1349;延吉中路25弄;中层/14层;3392486;4室1厅;119;2500;20160902
1351;远东一村;高层/6层;3389927;1室1厅;36;2800;20160901
1354;康平路203弄;低层/3层;3389753;1室1厅;38;3500;20160901
1355;曹杨三村（不包含269-281号）;高层/6层;3388804;1室1厅;37;3700;20160831
1360;川环南路898弄,川环南路918弄;低层/6层;3384126;2室1厅;74;3500;20160829
1362;南丹路286弄;中层/3层;3382798;1室0厅;30;3800;20160829
1364;临泽路88弄, 临泽路89弄, 临泽路1;高层/17层;3382569;1室1厅;39;3000;20160829
1367;东三街15弄;高层/6层;3382105;2室1厅;53;3100;20160828
1369;颛兴路180弄;低层/6层;3380339;2室2厅;76;1600;20160828
1370;江苏北路111弄;高层/6层;3379912;1室0厅;34;4200;20160827
1372;锦秋路1588弄;低层/18层;3378523;2室0厅;52;3800;20160827
1374;环林西路848弄;低层/7层;3376437;2室1厅;76;1800;20160826
1375;锦屏路71弄1-23号;高层/6层;3375357;1室1厅;37;4300;20160826
1413;双单路999弄;高层/27层;3397703;1室1厅;52;3300;20160904
1446;万德路45弄,万德路51弄,万德路67弄;低层/6层;3379784;1室1厅;45;3800;20160827
1447;永泰路133弄;中层/18层;3379688;1室0厅;35;2600;20160827
1448;番禺路1160弄,番禺路1161弄,番禺;中层/7层;3379037;1室1厅;38;4200;20160827
1452;祁连山路2777弄;低层/6层;3378678;2室1厅;55;3000;20160827
1457;申江路985弄;高层/6层;3374803;3室1厅;84;3500;20160825
1459;莲花南路565弄;高层/6层;3374449;1室0厅;33;3300;20160825
1460;白丽路701弄;中层/6层;3371487;2室1厅;58;3500;20160824
1462;创新西路75弄;高层/6层;3367353;2室2厅;78;2800;20160822
1514;济阳路65弄,西营路114弄,德州路46;低层/6层;3377205;2室1厅;58;4300;20160826
1521;水城路386弄,水城路388弄,水城路4;高层/6层;3376321;1室1厅;39;4400;20160826
1530;栖山路401弄1-6号;低层/24层;3372669;1室1厅;51;4300;20160824
